paper_id,duration,trt_id,year,cover_soilprep,cover_plantdate,cover_plantimplement,cover_fertilizer,cover_type,cover_mixture,cover_seeddensity,termination,herbicide,termination_timing,trt_other_description
4000,2018-1,0,1;2,NA,NA,NA,NA,monocrop,sweet potato,120 vines planted 30 cm apart along ridge,NA,NA,NA,NA
4000,2018-1,1,1;2,NA,NA,NA,NA,intercrop,sweet potato; maize,sweet potato planted on ridges at spacing of 30 cm by 60 cm between vines; maize planted in flat beds at spacing of 60 cm by 50 cm between maize,NA,NA,NA,NA
4001,2017-2,0,1;2;3,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",monocrop,maize,NA,NA,NA,NA,NA
4001,2017-2,1,1;2;3,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",intercrop,maize; bean,NA,NA,NA,NA,NA
4001,2017-2,2,1;2,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",intercrop,maize; cowpea,NA,NA,NA,NA,NA
4001,2017-2,3,1;2,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",intercrop,maize; green gam,NA,NA,NA,NA,NA
4001,2017-2,4,1;2,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",intercrop,maize; groundnut,NA,NA,NA,NA,NA
4001,2017-2,5,1;2,NA,NA,NA,"mineral fertilizers were applied in the form of 60 kg DAP ha−1 at planting and 60 kg CAN ha−1 at 6 weeks after planting equivalent to 27 kg N, 12 kg P and 4.8 kg Ca ha−",alley crop,maize; desmodium; brachiaria,NA,NA,NA,NA,NA
4002,2017-2,0,1;2,NA,NA,NA,"50 kg ha-1 N, 90 kg P ha-1 , 100 kg K ha-1 and single topdressing with 50 kg N ha-1 in the form of calcium ammonium nitrate (26-0-0). Topdressing was done 15–25 days after potato emergence depending on the general soil moisture conditions",monocrop,potato,NA,NA,NA,NA,NA
4002,2017-2,1,1;2,NA,NA,NA,"one basal phosphorus applications (triple super phosphate, 0-46-0) at rates averaging 20 kg P ha-1",monocrop,lima bean,NA,NA,NA,NA,NA
4002,2017-2,2,1;2,NA,NA,NA,"one basal phosphorus applications (triple super phosphate, 0-46-0) at rates averaging 20 kg P ha-1",monocrop,dolichos,NA,NA,NA,NA,NA
4002,2017-2,3,1;2,NA,NA,NA,"50 kg ha-1 N, 90 kg P ha-1 , 100 kg K ha-1 and single topdressing with 50 kg N ha-1 in the form of calcium ammonium nitrate (26-0-0). Topdressing was done 15–25 days after potato emergence depending on the general soil moisture conditions; one basal phosphorus applications (triple super phosphate, 0-46-0) at rates averaging 20 kg P ha-1",intercrop,potato; lima bean,NA,NA,NA,NA,NA
4002,2017-2,4,1;2,NA,NA,NA,"50 kg ha-1 N, 90 kg P ha-1 , 100 kg K ha-1 and single topdressing with 50 kg N ha-1 in the form of calcium ammonium nitrate (26-0-0). Topdressing was done 15–25 days after potato emergence depending on the general soil moisture conditions; one basal phosphorus applications (triple super phosphate, 0-46-0) at rates averaging 20 kg P ha-1",intercrop,potato; dolichos,NA,NA,NA,NA,NA
4003,1981-2,0,1;2,NA,NA,NA,NA,monocrop,maize,"40,000 plants/ha",NA,NA,NA,NA
4003,1981-2,1,1;2,NA,NA,NA,NA,monocrop,cowpea,"120,000 plants/ha",NA,NA,NA,NA
4003,1981-2,2,1;2,NA,NA,NA,NA,monocrop,sorghum,"80,000 plants/ha",NA,NA,NA,NA
4003,1981-2,3,1;2,NA,NA,NA,NA,intercrop,maize; cowpea,1 maize: 3 cowpea,NA,NA,NA,NA
4003,1981-2,4,1;2,NA,NA,NA,NA,intercrop,sorghum; cowpea,2 sorghum: 3 cowpea,NA,NA,NA,NA
4003,1981-2,5,1;2,NA,NA,NA,NA,intercrop,maize; sorghum,1 maize: 2 sorghum,NA,NA,NA,NA
4003,1981-2,6,1;2,NA,NA,NA,NA,intercrop,maize; cowpea; sorghum,1 maize: 2 sorghum: 3 cowpea,NA,NA,NA,NA
4004,1983-3,0,1;2;3,NA,NA,NA,NA,monocrop,sorghum,NA,NA,NA,NA,NA
4004,1983-3,1,1;2;3,NA,NA,NA,NA,intercrop,sorghum;maize,NA,NA,NA,NA,NA
4004,1983-3,2,1;2;3,NA,NA,NA,NA,intercrop,sorghum; cowpea,NA,NA,NA,NA,NA
4004,1983-3,3,1;2;3,NA,NA,NA,NA,intercrop,sorghum; cowpea; maize,NA,NA,NA,NA,NA
4005,1982-6,0,1;2;3;4;5;6,NA,NA,NA,NA,tree monocrop,Acacia albida,"2,500 trees/ha with 4 m row spacings",NA,NA,NA,NA
4005,1982-6,1,1;2;3;4;5;6,NA,NA,NA,100 kg/ha triple superphosphate to maize; 150 kg/ha calcium ammonium nitrate-CAN to maize,alley crop,Acacia albida; maize (long rains); green gram (short rains),"2,500 trees/ha with 4 m row spacings",NA,NA,NA,only 4 m row spacings included to match control layout
4006,1988-2,0,1;2,NA,NA,NA,none,monocrop,cowpea,NA,NA,NA,NA,NA
4006,1988-2,1,1;2,NA,NA,NA,100 kg/ha double superphosphate fertilizer to maize at planting and 150 kg/ha sulphate of ammonia top-dress to maize at about 4 weeks old,intercrop,cowpea; maize,NA,NA,NA,NA,NA
4006,1988-2,2,1;2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,untreated
4006,1988-2,3,1;2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,foliar insecticide (endosulfan 35 C.C) @ 0.15% L/ha at onset of flowering and continued weekly for 4 weeks until harvest
4007,1986-2,0,1;2,NA,NA,NA,NA,monocrop,bean,NA,NA,NA,NA,NA
4007,1986-2,1,1;2,NA,NA,NA,NA,intercrop,bean; maize,4 bean: 1 maize,NA,NA,NA,NA
4007,1986-2,2,1;2,NA,NA,NA,NA,intercrop,bean; maize,2 bean: 1 maize,NA,NA,NA,NA
4008,1995-1,0,1,NA,NA,NA,NA,monculture,maize,NA,NA,NA,NA,NA
4008,1995-1,1,1,NA,NA,NA,NA,intercrop,maize; bean,NA,NA,NA,NA,NA
4009,1995-3,0,1;2;3,NA,NA,NA,NA,native fallow,natural fallow,NA,NA,NA,NA,NA
4009,1995-3,1,1;2;3,NA,NA,NA,NA,improved fallow,sesbania,NA,NA,NA,NA,NA
4009,1995-3,2,1;2;3,NA,NA,NA,NA,improved fallow,crotalaria (Crotalaria agatiflora),NA,NA,NA,NA,NA
4009,1995-3,3,1;2;3,NA,NA,NA,NA,monocrop,maize,NA,NA,NA,NA,NA
4009,1995-3,4,1;2;3,NA,NA,NA,NA,NA,NA,NA,6 month,NA,NA,NA
4009,1995-3,5,1;2;3,NA,NA,NA,NA,NA,NA,NA,12 month,NA,NA,NA
4010,1989-4,0,1;2;3;4,NA,NA,NA,NA,monocrop,maize,NA,NA,NA,NA,NA
4010,1989-4,1,1;2;3;4,NA,NA,NA,NA,intercrop,maize; cowpea,NA,NA,NA,NA,NA
4010,1989-4,2,1;2;3;4,NA,NA,NA,NA,alley crop,Leucaena; maize,NA,NA,NA,NA,NA
4010,1989-4,3,1;2;3;4,NA,NA,NA,NA,alley crop,Leucaena; maize; cowpea,NA,NA,NA,NA,NA
4011,1990-1,0,1,NA,NA,NA,NA,monocrop,bean,NA,NA,NA,NA,NA
4011,1990-1,1,1,NA,NA,NA,NA,monocrop,maize,NA,NA,NA,NA,NA
4011,1990-1,2,1,NA,NA,NA,NA,intercrop,bean; maize,NA,NA,NA,NA,NA
4012,1987-5,0,1;2;3;4;5,NA,NA,NA,NA,monocrop,coffee,NA,NA,NA,NA,NA
4012,1987-5,1,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; sweet potato,NA,NA,NA,NA,NA
4012,1987-5,2,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean,NA,NA,NA,NA,NA
4012,1987-5,3,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; peas,NA,NA,NA,NA,NA
4012,1987-5,4,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; peas; maize,NA,NA,NA,NA,NA
4012,1987-5,5,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; maize,NA,NA,NA,NA,NA
4012,1987-5,6,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; maize,NA,NA,NA,NA,NA
4012,1987-5,7,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; potato,NA,NA,NA,NA,NA
4012,1987-5,8,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; potato,NA,NA,NA,NA,NA
4012,1987-5,9,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; carrot,NA,NA,NA,NA,NA
4012,1987-5,10,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; carrot,NA,NA,NA,NA,NA
4012,1987-5,11,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; cabbage,NA,NA,NA,NA,NA
4012,1987-5,12,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; cabbage,NA,NA,NA,NA,NA
4012,1987-5,13,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; tomato,NA,NA,NA,NA,NA
4012,1987-5,14,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; tomato,NA,NA,NA,NA,NA
4012,1987-5,15,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; kale,NA,NA,NA,NA,NA
4012,1987-5,16,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; bean; kale,NA,NA,NA,NA,NA
4012,1987-5,17,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; millet,NA,NA,NA,NA,NA
4012,1987-5,18,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; sorghum,18,NA,NA,NA,NA
4012,1987-5,19,1;2;3;4;5,NA,NA,NA,NA,alley crop,coffee; soybean,19,NA,NA,NA,NA
4012,1987-5,20,1;2;3;4;5,NA,NA,NA,NA,monocrop,sweet potato,NA,NA,NA,NA,NA
4012,1987-5,21,1;2;3;4;5,NA,NA,NA,NA,monocrop,beans,NA,NA,NA,NA,NA
4012,1987-5,22,1;2;3;4;5,NA,NA,NA,NA,monocrop,peas,NA,NA,NA,NA,NA
4012,1987-5,23,1;2;3;4;5,NA,NA,NA,NA,monocrop,maize,NA,NA,NA,NA,NA
4012,1987-5,24,1;2;3;4;5,NA,NA,NA,NA,monocrop,potato,NA,NA,NA,NA,NA
4012,1987-5,25,1;2;3;4;5,NA,NA,NA,NA,monocrop,carrot,NA,NA,NA,NA,NA
4012,1987-5,26,1;2;3;4;5,NA,NA,NA,NA,monocrop,cabbage,NA,NA,NA,NA,NA
4012,1987-5,27,1;2;3;4;5,NA,NA,NA,NA,monocrop,tomato,NA,NA,NA,NA,NA
4012,1987-5,28,1;2;3;4;5,NA,NA,NA,NA,monocrop,kale,NA,NA,NA,NA,NA
4012,1987-5,29,1;2;3;4;5,NA,NA,NA,NA,monocrop,soybean,NA,NA,NA,NA,NA
4012,1987-5,30,1;2;3;4;5,NA,NA,NA,NA,monocrop,millet,NA,NA,NA,NA,NA
4012,1987-5,31,1;2;3;4;5,NA,NA,NA,NA,monocrop,sorghum,NA,NA,NA,NA,NA
4013,1989-4,0,1;2;3;4,NA,NA,NA,NA,monocrop,napier grass,"20,000 transplants/ha",NA,NA,NA,NA
4013,1989-4,1,1;2;3;4,NA,NA,NA,NA,monocrop,Leucaena leucocephala,"40,000 trees/ha",NA,NA,NA,NA
4013,1989-4,2,1;2;3;4,NA,NA,NA,NA,alley crop,napier grass; Leucaena leucocephala,"16,000 transplants/ha; 8,000 trees/ha",NA,NA,NA,NA
4013,1989-4,3,1;2;3;4,NA,NA,NA,NA,alley crop,napier grass; Leucaena leucocephala; blue pea,"16,000 transplants/ha; 8,000 trees/ha; 4 kg seeds/ha",NA,NA,NA,NA
4013,1989-4,5,1;2;3;4,NA,NA,NA,NA,alley crop,Leucaena leucocephala; blue pea,NA,NA,NA,NA,NA
4013,1989-4,4,1;2;3;4,NA,NA,NA,NA,intercrop,napier grass; Leucaena leucocephala; blue pea,NA,NA,NA,NA,NA
4013,1989-4,6,1;2;3;4,NA,NA,NA,NA,monocrop,blue pea,NA,NA,NA,NA,NA
4014,1995-2,0,1;2,NA,NA,NA,NA,monocrop,Acacia saligna,"2,500 trees/ha with 1 m between trees",NA,NA,NA,NA
4014,1995-2,1,1;2,NA,NA,NA,NA,monocrop,sorghum,NA,NA,NA,NA,NA
4014,1995-2,2,1;2,NA,NA,NA,NA,alley crop,Acacia saligna; sorghum,"2,500 trees/ha with 1 m between trees; 0.5 m apart with 0.25 m distance between plant rows",NA,NA,NA,NA
4015,1986-2,0,1;2,NA,NA,NA,NA,monocrop,cowpea,NA,NA,NA,NA,NA
4015,1986-2,1,1;2,NA,NA,NA,NA,intercrop,cowpea; maize,NA,NA,NA,NA,NA
4015,1986-2,2,1;2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no insecticide
4015,1986-2,3,1;2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"insecticide, cypermethrin and dimethoate every 10 days"
4016,1992-1,0,1,NA,NA,NA,NA,bare soil,fallow,NA,NA,NA,NA,NA
4016,1992-1,1,1,NA,NA,NA,NA,monocrop,maize,NA,NA,NA,NA,NA
4016,1992-1,2,1,NA,NA,NA,NA,monocrop,bean,NA,NA,NA,NA,NA
4016,1992-1,3,1,NA,NA,NA,NA,intercrop,maize; bean,NA,NA,NA,NA,NA
4017,1981-9,0,1;2;3;4;5;6;7;8;9,NA,NA,NA,NA,monocrop,sorghum,NA,NA,NA,NA,NA
4017,1981-9,1,1;2;3;4;5;6;7;8;9,NA,NA,NA,NA,monocrop,cowpea,NA,NA,NA,NA,NA
4017,1981-9,2,1;2;3;4;5;6;7;8;9,NA,NA,NA,NA,intercrop,sorghum; cowpea,NA,NA,NA,NA,NA
4017,1981-9,3,1;2;3;4;5;6;7;8;9,NA,NA,NA,NA,intercrop,sorghum; sorghum,NA,NA,NA,NA,Serena and IS4660 lines
4018,42401,0,1;2,NA,NA,hand hoe,145 kg/ha of diammonium phosphate; maize 26 kg N/ha calcium ammonium nitrate at 4 and 7 weeks after sowing,intercrop,maize; bean,"0.75 m × 0.30 m spacing, 44444 maize plants/ha; 0.2 m btwn maize, 66666 bean plants/ha",NA,Karate; Redomil,NA,NA
