paper_id,duration,trt_id,year,fert_app,fert_type,fert_type_detail,fert_rate,fert_nitrogen,fert_phosphorus,fert_potassium,fert_carbon,fert_date,trt_name,trt_other_description
5024,2013-3,2,1;2;3,NA,Nitrogen Mineral Fertilizer; Potassium Mineral Fertilizer,Urea (3 equal applications); Muriate of potash,NA,150 kg N/ha,0 kg P/ha,60 kg K/ha,Absent,NA,NA,NA
5024,2013-3,3,1;2;3,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Urea (3 equal applications); Triple super phosphate,NA,150 kg N/ha,40 kg P/ha,0 kg K/ha,Absent,NA,NA,NA
5024,2013-3,4,1;2;3,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,Urea (3 equal applications); Triple super phosphate; Muriate of potash,NA,150 kg N/ha,40 kg P/ha,60 kg K/ha,Absent,NA,NA,NA
5025,2014-1,0,1,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,NA,NA
5025,2014-1,1,1,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,Urea (2 equal applications); Triple Super Phosphate (TSP); Muriate of Potash (MOP),NA,100 kg N/ha,30 kg P/ha,60 kg K/ha,NA,NA,NA,NA
5026,2011-2,0,1;2,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,Control,NA
5026,2011-2,1,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,50 kg N/ha,Present,Absent,Absent,NA,50,NA
5026,2011-2,2,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,75 kg N/ha,Present,Absent,Absent,NA,75,NA
5026,2011-2,3,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,100 kg N/ha,Present,Absent,Absent,NA,100,NA
5026,2011-2,4,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,150 kg N/ha,Present,Absent,Absent,NA,150,NA
5026,2011-2,5,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,200 kg N/ha,Present,Absent,Absent,NA,200,NA
5027,2012-2,0,1;2,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,Control,NA
5027,2012-2,1,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,50 kg N/ha,Present,Absent,Absent,NA,50,NA
5027,2012-2,2,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,75 kg N/ha,Present,Absent,Absent,NA,75,NA
5027,2012-2,3,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,200 kg N/ha,Present,Absent,Absent,NA,200,NA
5028,2012-2,0,1;2,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,Control,NA
5028,2012-2,1,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,50 kg N/ha,Present,Absent,Absent,NA,50,NA
5028,2012-2,2,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,75 kg N/ha,Present,Absent,Absent,NA,75,NA
5028,2012-2,3,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,100 kg N/ha,Present,Absent,Absent,NA,100,NA
5028,2012-2,4,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,150 kg N/ha,Present,Absent,Absent,NA,150,NA
5028,2013-2,5,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Diammonium phosphate (18% N) at planting equalling 1/3 fertilizer N; Urea (46% N) applied 5 weeks post planting equalling 2/3 fertilizer N,NA,200 kg N/ha,Present,Absent,Absent,NA,200,NA
5029,2013-1,0,1,NA,Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,60 kg P/ha/season; 60 kg K/ha/season,NA,Absent,60 kg P/ha/season,60 kg K/ha/season,Absent,NA,Con,NA
5029,2013-1,1,1,broadcast and hand hoed (0-15 cm) to incorporate,Green Manure; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,"intermediate quality Calliandra calothyrsus (C/N ratio 13; Lignin 13%; Polyphenols 9.4%), 4 Mg C/ha/a; 60 kg P/ha/season; 60 kg K/ha/season",NA,Present,60 kg P/ha/season,60 kg K/ha/season,Present,NA,CC,NA
5029,2013-1,2,1,broadcast and hand hoed (0-15 cm) to incorporate,Green Manure; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,"low quality Zea mays (C/N ratio 59; Lignin 5.4%; Polyphenols 1.2%), 4 Mg C/ha/a; 60 kg P/ha/season; 60 kg K/ha/season",NA,Present,60 kg P/ha/season,60 kg K/ha/season,Present,NA,ZM,NA
5029,2013-1,3,1,broadcast and hand hoed (0-15 cm) to incorporate,Green Manure;Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,"high quality Tithonia diversifolia (C/N ratio: 13, Lignin: 8.9%; Polyphenols: 1.7%), 4 Mg C/ha/a; 60 kg P/ha/season; 60 kg K/ha/season",NA,Present,60 kg P/ha/season,60 kg K/ha/season,Present,NA,TD,NA
5030,2009-4,0,1;2;3;4,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,NA,NA
5030,2009-4,1,1;2;3;4,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,unspecified NPK fertilizer,"100 kg N/ha , 30 kg P/ ha , 60 kg K/ha",100 kg N/ha,30 kg P/ ha,60 kg K/ha,Absent,NA,NA,NA
5031,2004-11,0,1;2;3;4;5;6;7;8;9;10;11,NA,Potassium Mineral Fertilizer,potassium chloride fertilizer,60 kg K/ha,Absent,Absent,60 kg K/ha,Absent,NA,NA,NA
5031,2004-11,1,1;2;3;4;5;6;7;8;9;10;11,NA,Animal Manure; Potassium Mineral Fertilizer,farm yard manure; potassium chloride fertilizer,4 Mg/ha,Present,Present,Present,Present,NA,NA,NA
5031,2004-11,2,1;2;3;4;5;6;7;8;9;10;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5031,2004-11,3,1;2;3;4;5;6;7;8;9;10;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5031,2004-11,4,1;2;3;4;5;6;7;8;9;10;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5031,2004-11,5,1;2;3;4;5;6;7;8;9;10;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5031,2004-11,6,1;2;3;4;5;6;7;8;9;10;11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5032,2005-9,0,1;2;3;4;5;6;7;8;9,NA,Unamended,unfertilized,NA,Absent,Absent,Absent,Absent,NA,No Fertilizer,NA
5032,2005-8,1,1;2;3;4;5;6;7;8;9,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,urea; triple super phosphate; muriate of potash,120 kg N/ha; 100 kg P/ha; 100 kg K/ha,120 kg N/ha,100 kg P/ha,100 kg K/ha,Absent,NA,Fertilizer,NA
5032,2005-8,2,1;2,NA,Incinerated Organics,Eucalyptus saligna Sm. Wood biochar,at 6 t C/ha for three consecutive season,15.5 kg N/ha,2.1 kg P/ha,19.0 kg K/ha,851  g/kg,NA,Biochar,NA
5032,2005-8,3,1;2,NA,Green Manure,cypress wood (Cupressus lusitanica Mill.) sawdust,at 6 t C/ha for three consecutive season,13.5 kg N/ha,1.2 kg P/ha,4.9 kg K/ha,490  g/kg,NA,Sawdust,NA
5032,2005-8,4,1;2,NA,Green Manure,Tithonia diversifolia (Hemsl.) A. Gray leaves,at 6 t C/ha for three consecutive season,64.7 kg N/ha,41.8 kg P/ha,477.3 kg K/ha,445  g/kg,NA,Tithonia,NA
5033,2002-12,0,1;2;3;4;5;6;7;8;9;10;11;12,NA,Unamended,unfertilized,NA,Absent,Absent,Absent,Absent,NA,CON,NA
5033,2002-12,1,1;2;3;4;5;6;7;8;9;10;11;12,NA,Green Manure,Calliandra calothyrsus (medium quality; C/N ratio 13; Lignin 13 %; Polyphenols 9.4 %),4 Mg C/ha/year,Present,Present,Present,Present,NA,CC,NA
5033,2002-12,2,1;2;3;4;5;6;7;8;9;10;11;12,NA,Green Manure,Zea mays (low quality; C/N ratio 59; Lignin 5.4 %; Polyphenols 1.2 %),4 Mg C/ha/year,Present,Present,Present,Present,NA,ZM,NA
5033,2002-12,3,1;2;3;4;5;6;7;8;9;10;11;12,NA,Green Manure,Tithonia diversifolia (high quality; C/N ratio: 13; Lignin: 8.9 %; Polyphenols: 1.7 %),4 Mg C/ha/year,Present,Present,Present,Present,NA,TD,NA
5033,2002-12,4,1;2;3;4;5;6;7;8;9;10;11;12,NA,Nitrogen Mineral Fertilizer,Calcium ammonium nitrate (CaNH4NO3),"120 kg N/ha with 1/3 applied 3 weeks after sowing, 2/3 applied 8 weeks later",120 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5034,2007-6,0,1;2;3;4;5;6,NA,Unamended,unfertilized,NA,Absent,Absent,Absent,Absent,NA,Nil,0
5034,2007-6,1,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,triple superphosphate; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,12.5 kg K/ha,Absent,NA,TSP 12.5,1
5034,2007-6,2,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,triple superphosphate; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,25 kg K/ha,Absent,NA,TSP 25,2
5034,2007-6,3,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,triple superphosphate; Minjingu phosphate rock; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,62.5 kg K/ha,Absent,NA,TSP 12.5 + MPR 50,3
5034,2007-6,4,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,triple superphosphate; Minjingu phosphate rock; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,50 kg K/ha,Absent,NA,TSP 25 + MPR 25,4
5034,2007-6,5,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,triple superphosphate; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,50 kg K/ha,Absent,NA,TSP 50,5
5034,2007-6,6,1;2;3;4;5;6,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer; Potassium Mineral Fertilizer,Minjingu phosphate rock; urea; potassium chloride,NA,60 kg N/ha,60 kg P/ha,50 kg K/ha,Absent,NA,MPR 50,6
5035,2011-2,0,1;2,NA,Unamended,unfertilized,NA,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5035,2011-2,1,1;2,NA,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,50 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5035,2011-2,2,1;2,NA,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,75 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5035,2011-2,3,1;2,NA,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,100 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5035,2011-2,4,1;2,NA,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,150 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5035,2011-2,5,1;2,NA,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,200 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5036,2010-2,0,1;2,NA,Unamended,unfertilized,NA,0 kg N/ha,Absent,Absent,Absent,NA,T1,NA
5036,2010-2,1,1;2,NA,Nitrogen Mineral Fertilizer; Phosphorus Mineral Fertilizer,Mavuno fertilizer,60 kg N/ha; 26 kg P/ha,60 kg N/ha,26 kg/ha,Absent,Absent,applied each season,T2,NA
5036,2010-2,2,1;2,NA,Animal Manure,cow manure compost,5 Mg/ha,68.5 kg N/ha,Present,Present,Present,applied each season,T3,NA
5036,2010-2,3,1;2,NA,Green Manure,maize stover compost,5 Mg/ha,39.5 kg N/ha,Present,Present,Present,applied each season,T4,NA
5036,2010-2,4,1;2,NA,Green Manure,sugarcane straw compost,5 Mg/ha,29 kg N/ha,Present,Present,Present,applied each season,T5,NA
5036,2010-2,5,1;2,NA,Green Manure,filtermud compost (residue left after sugarcane processing),5 Mg/ha,173.5 kg N/ha,Present,Present,Present,applied each season,T6,NA
5036,2010-2,6,1;2,NA,Green Manure,Tithonia diversifolia compost,5 Mg/ha,202 kg N/ha,Present,Present,Present,applied each season,T7,NA
5036,2010-2,7,1;2,NA,Green Manure,bagasse compost (pulpy sugarcane residue),5 Mg/ha,18.5 kg N/ha,Present,Present,Present,applied each season,T8,NA
5037,2011-2,0,1;2,NA,Unamended,unfertilized,NA,NA,NA,NA,NA,NA,NA,NA
5037,2011-2,1,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,50 kh N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5037,2011-2,2,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,75 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5037,2011-2,3,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,100 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5037,2011-2,4,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,200 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5038,2011-2,0,1;2,NA,Unamended,unfertilized,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5038,2011-2,1,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,50 kh N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5038,2011-2,2,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,75 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5038,2011-2,3,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,100 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5038,2011-2,3,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,150 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5038,2011-2,4,1;2,basal application,Nitrogen Mineral Fertilizer,diammonium phosphate; urea,NA,200 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5039,2010-1,0,1,NA,Unamended,unfertilizer,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5039,2010-1,1,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,diammonium phosphate; urea,50 kg N/ha,50 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5039,2010-1,2,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,diammonium phosphate; urea,75 kg N/ha,75 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5039,2010-1,3,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,diammonium phosphate; urea,100 kg N/ha,100 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5039,2010-1,4,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,diammonium phosphate; urea,200 kg N/ha,200 kg N/ha,Present,Absent,Absent,"1/3 at planting as DAP, 2/3 five weeks later as urea",NA,NA
5040,2003-2,0,1,NA,Unamended,unfertilized,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5040,2003-2,1,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,triple super phosphate,50 kg P/ha; 0 kg N/ha,0 kg N/ha,Present,Absent,Absent,TSP applied at planting,NA,NA
5040,2003-2,2,1,"split application, 1/3 at planting, 2/3 1 month later",Nitrogen Mineral Fertilizer,triple super phosphate; urea,50 kg P/ha; 50 kg N/ha,50 kg N/ha,Present,Absent,Absent,"TSP applied at planting, urea top dressed (split application)",NA,NA
5041,2004-4,0,1;2;3,NA,Unamended,unfertilized maize,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5041,2004-4,1,1;2;3,NA,legume intercrop,Calliandra calothyrsus,60 kg N/ha,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,2,1;2;3,NA,legume intercrop; nitrogen mineral fertilizer,Calliandra calothyrsus; calcium ammonium nitrate (CAN),30 kg N/ha from Calliandra; 30 kg N/ha CAN,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,3,1;2;3,NA,legume intercrop,Mucuna puriens,60 kg N/ha,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,4,1;2;3,NA,legume intercrop; nitrogen mineral fertilizer,Mucuna puriens; calcium ammonium nitrate (CAN),30 kg N/ha from Mucuna pruriens; 30 kg N/ha CAN,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,5,1;2;3,NA,legume intercrop,Tithonia diversifolia,60 kg N/ha,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,6,1;2;3,NA,legume intercrop; nitrogen mineral fertilizer,Tithonia diversifolia; calcium ammonium nitrate (CAN),30 kg N/ha from Tithonia diversifolia; 30 kg N/ha CAN,60 kg N/ha,Present,Present,Present,continuous throughout growing season,NA,NA
5041,2004-4,7,1;2;3,NA,animal manure,cattle manure,60 kg N/ha,60 kg N/ha,Present,Present,Present,NA,NA,NA
5041,2004-4,8,1;2;3,NA,animal manure; nitrogen mineral fertilizer,cattle manure; calcium ammonium nitrate (CAN),30 kg N/ha from manure; 30kg N/ha from CAN,60 kg N/ha,Present,Present,Present,NA,NA,NA
5041,2004-4,9,1;2;3,NA,nitrogen mineral fertilizer,calcium ammonium nitrate,60 kg N/ha,60 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5042,2007-3,0,1;2;3,NA,unamended,unfertilized maize,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5042,2007-3,1,1;2;3,NA,unamended,unfertilized soybean,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5042,2007-3,2,1;2;3,NA,unamended,unfertilized maize-soybean rotation,0 kg N/ha,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5042,2007-3,3,1;2;3,NA,legume intercrop,soybean,NA,Present,Present,Present,Present,NA,NA,NA
5042,2007-3,4,1;2;3,NA,nitrogen mineral fertilizer,calcium ammonium nitrate,60 kg N/ha,60 kg N/ha,Absent,Absent,Absent,"split applied, 1/3 at planting, 2/3 top dressed 5 weeks after planting",NA,NA
5042,2007-3,5,1;2;3,NA,green manure,previous crop residues added,NA,Present,Present,Present,Present,NA,NA,NA
5043,2005-4,0,1;2;3;4,NA,unamended,unfertilized soybean,NA,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5043,2005-4,1,1;2;3;4,NA,phosphorus mineral fertilizer,triple super phosphate,26 kg P/ha,0 kg N/ha,Present,Absent,Absent,NA,NA,NA
5043,2005-4,2,1;2;3;4,NA,phosphorus mineral fertilizer,triple super phosphate,52 kg P/ha,0 kg N/ha,Present,Absent,Absent,NA,NA,NA
5044,2008-2,0,1;2,NA,unamended,unfertilized maize,NA,0 kg N/ha,Absent,Absent,Absent,NA,NA,NA
5044,2008-2,1,1;2,NA,green manure,Mucuna pruriens,NA,42-55 kg N/ha,33 kg P/ha,Present,Present,NA,NA,NA
5044,2008-2,2,1;2,NA,animal manure,farmyard manure,60 kg N/ha,60 kg N/ha,13 kg P/ha,Present,Present,NA,NA,NA
5044,2008-2,3,1;2,NA,nitrogen mineral fertilizer; phosphorus mineral fertilizer,nitrogen mineral fertilizer; phosphorus mineral fertilizer,100 kg N/ha; 100 kg P/ha,100 kg N/ha,Present,Absent,Absent,NA,NA,NA
5045,2009-1,0,1,NA,phosphorus mineral fertilizer,triple super phosphate,26 kg P/ha,0 kg N/ha,Present,Absent,Absent,NA,T26,NA
