paper_id,doi,authors,authors_abbrev,pubyear,journal,volume_issue,title,pages,readername,dateread
6000,10.1016/j.fcr.2020.107833,"Mutuku, E.A., Roobroeck, D., Vanlauwe, B., Boeckx, P., & Cornelis, W.M.",Mutuku et al.,2020,Field Crops Research,254,Maize production under combined Conservation Agriculture and Integrated Soil Fertility Management in the sub-humid and semi-arid regions of Kenya,107833,LWA,2/27/2021
6001,10.1016/j.geodrs.2020.e00287,"Kiboi, M.N., Ngetich, F.K., Fliessbach, A., Muriuki, A., & Mugendi, D.N.",Kiboi et al.,2020,Geoderma Regional,21,Nutrient release from organic resources in Nitisols of the Central Highlands of Kenya,e00287,LWA/KWS,3/16/2021
6002,10.1016/j.fcr.2020.107738,"Rusinamhodzi, L., Makumbi, D., Njeru, J. M., & Kanampiu, F.",Rusinamhodzi et al.,2020,Field Crops Research,249,Performance of elite maize genotypes under selected sustainable intensification options in Kenya,107738,KWS,4/13/2021
6003,10.4081/ija.2020.1381,"Kiboi, M.N., Ngetich, F.K., Muriuki, A., Adamtey, N. & Mugendi, D.N.",Kiboi et al.,2020,Italian Journal of Agronomy,15,The response of soil physicochemical properties to tillage and soil fertility resources in Central Highlands of Kenya,71-87,KWS,4/21/2021
6004,10.3389/fenvs.2019.00097,"Ayuke, F.O., Kihara, J., Ayaga, G., & Micheni, A.N.",Ayuke et al.,2019,Frontiers in Environmental Science,7,Conservation agriculture enhances soil fauna richness and abundance in low input systems: examples from Kenya,97,LWA,4/27/2021
6005,10.1016/j.agwat.2019.03.014,"Kiboi, M.N., Ngetich, K.F., Fliessbach, A., Muriuki, A., & Mugendi, D.N.",Kiboi et al.,2019,Agricultural Water Management,217,Soil fertility inputs and tillage influence on maize crop performance and soil water content in the Central Highlands of Kenya,316-331,LWA,4/27/2021
6006,10.1016/j.geodrs.2018.e00193,"Kiboi, M.N., Ngetich, K.F., Mugendi, D.N., Muriuki, A., Adamtey, N., & Fliessbach, A.",Kiboi et al.,2018,Geoderma Regional,15,Microbial biomass and acid phosphomonoesterase activity in soils of the Central Highlands of Kenya,e00193,LWA,4/27/2021
6007,10.1016/j.fcr.2018.03.024,"Kitonyo, O.M., Sadras, V.O., Zhou, Y., & Denton, M.D.",Kitonyo et al.,2018,Field Crops Research,223,Nitrogen fertilization modifies maize yield response to tillage and stubble in a sub-humid tropical environment,113-124,LWA,4/28/2021
6008,10.1016/j.agee.2017.11.004,"Sommer, R., Paul, B.K., Mukalama, J., & Kihara, J.",Sommer et al.,2018,"Agriculture, Ecosystems and Environment",254,Reducing losses but failing to sequester carbon in soils â€“ the case of Conservation Agriculture and Integrated Soil Fertility Management in the humid tropical agro-ecosystem of Western Kenya,82-91,LWA,4/28/2021
6009,10.1007/s11104-017-3401-z,"Margenot, A.J., Pulleman, M.M., Sommer, R., Paul, B.K., Parikh, S.J., Jackson, L.E., & Fonte, S.J.",Margenot et al.,2017,Plant and Soil,420,Biochemical proxies indicate differences in soil C cycling induced by long-term tillage and residue management in a tropical agroecosystem,315-329,LWA,4/30/2021
6010,10.1016/j.still.2017.04.001,"Kiboi, M.N., Ngetich, K.F., Diels, J., Mucheru-Muna, M., Mugwe, J., & Mugendi, D.N.",Kiboi et al.,2017,Soil & Tillage Research,170,"Minimum tillage, tied ridging and mulching for better maize yield and yield stability in the Central Highlands of Kenya",157-166,LWA,4/30/2021
6011,10.1016/j.still.2016.09.003,"Margenot, A.J., Paul, B.K., Sommer, R.R., Pulleman, M.M., Parikh, S.J., Jackson, L.E., & Fonte, S.J.",Margenot et al.,2017,Soil & Tillage Research,166,Can conservation agriculture improve phosphorus (P) availability in weathered soils? Effects of tillage and residue management on soil P status after 9 years in a Kenyan Oxisol,157-166,LWA,4/30/2021
6012,10.1071/SR15074,"Okeyo, J.M., Norton, J., Koala, S., Waswa, B., Kihara, J., & Bationo, A.",Okeyo et al.,2016,Soil Research,54,Impact of reduced tillage and crop residue management on soil properties and crop yields in a long-term trial in western Kenya,719-729,LWA,4/30/2021
6013,10.1017/S0014479714000556,"Micheni, A.N., Kanampiu, F., Kitonyo, O., Mburu, D.M., Mugai, E.N., Makumbi, D., & Kassie, M.",Micheni et al.,2016,Experimental Agriculture,52,On-farm experimentation on conservation agriculture in maize-legume based cropping systems in Kenya: Water use efficiency and economic impacts,51-68,LWA,6/17/2021
6014,10.1016/j.agee.2015.04.001,"Paul, B.K., Vanlauwe, B., Hoogmoed, M., Hurisso, T.T., Ndabamenye, T., Terano, Y., Six, J., Ayuke, F.O., & Pulleman, M.M.",Paul et al.,2015,"Agriculture, Ecosystems and Environment",208,Exclusion of soil macrofauna did not affect soil quality but increased crop yields in a sub-humid tropical maize-based system,75-85,LWA,6/23/2021
6015,10.1371/journal.pone.0133976,"Obhiambo, J.A., Norton, U., Ashilenje, D., Omondi, E.C., & Norton, J.B.",Obhiambo et al.,2015,PLoS ONE,10(8),Weed dynamics during transition to conservation agriculture in Western Kenya maize production,e0133976,LWA,6/24/2021
6016,10.1007/s10705-014-9649-2,"Kihara, J., Martius, C., & Bationo, A.",Kihara et al.,2015,Nutrient Cycling in Agroecosystems,102,Crop residue disappearance and macrofauna activity in sub-humid western Keny,101-111,LWA,6/25/2021
6017,10.1016/j.catena.2014.05.026,"Ngetich, K.F., Diels, J., Shisanya, C.A., Mugwe, J.N., Mucheru-muna, M., & Mugendi, D.N.",Ngetich et al.,2014,Catena,121,"Effects of selected soil and water conservation techniques on runoff, sediment yield and maize productivity under sub-humid and semi-arid conditions in Kenya",288-296,LWA,2/16/2022
6018,10.1016/j.agwat.2014.01.014,"Okeyo, A.I., Mucheru-Muna, M., Mugwe, J., Ngetich, K.F., Mugendi, D.N., Diels, J., & Shisanya, C.A.",Okeyo et al.,2014,Agricultural Water Management,137,Effects of selected soil and water conservation technologies on nutrient losses and maize yields in the central highlands of Kenya,52-58,LWA,2/18/2022
6019,10.22069/IJPP.2013.1117,"Ngome, A.F., Becker, M., Mtei, M.K., & Mussgnug, F.",Ngome et al.,2013,International Journal of Plant Production,7(3),Maize productivity and nutrient use efficiency in Western Kenya as affected by soil type and crop management,1735-8043,LWA,2/18/2022
6020,10.1016/j.agee.2012.10.003,"Paul, B.K., Vanlauwe, B., Ayuke, F.O., Gassner, A., Hoogmoed, M., Hurisso, T.T., Koala, S., Lelei, D., Ndabamenye, Six, J.,& Pulleman, M.M.",Paul et al.,2013,"Agriculture, Ecosystems and Environment",164,"Medium-term impact of tillage and residue management on soil aggregate stability, soil carbon and crop productivity",14-22,LWA,3/3/2022
6021,10.1016/j.agwat.2012.09.002,"Miriti, J.M., Kironchi, G., Esilaba, A.O., Heng, L.K., Gachene, C.K.K., & Mwangi, D.M.",Miriti et al.,2012,Agriculture Water Management,115,Yield and water use efficiencies of maize and cowpea as affected by tillage and cropping systems in semi-arid Eastern Kenya,148-155,LWA,3/7/2022
6022,10.1016/j.apsoil.2012.03.004,"Kihara, J., Martius, C., Bationo, A., Thuita, M., Lesuer, D., Herrmann, L., Amelung, W., & Vlek, P.L.G.",Kihara et al.,2012,Applied Soil Ecology,58,Soil aggregation and total diversity of bacteria and fungi in various tillage systems of sub-humid and semi-arid Kenya,45280,LWA,3/7/2022
6023,10.1016/j.fcr.2011.03.002,"Guto, S.N., Pypers, P., Vanlauwe, B., de Ridder, N., & Giller, K.E.",Guto et al.,2011,Field Crops Research,122,Tillage and vegetative barrier effects on soil conservation and short-term economic benefits in the Central Kenya highlands,85-94,LWA,3/15/2022
6024,10.1016/j.fcr.2011.10.014,"Guto, S.N., de Ridder, N., Giller, K.E., Pypers, P., Vanlauwe, B.",Guto et al.,2012,Field Crops Research,132,Minimum tillage and vegetative barrier effects on crop yields in relation to soil water content in the Central Kenya highlands,129-138,LWA,3/18/2022
6025,10.1017/S0014479711000895,"Kihara, J., Bationo, A., Waswa, B., Kimetu, J.M., Vanlauwe, B., Okeyo, J., Mukalama, J., & Martius, C.",Kihara et al.,2012,Experimental Agriculture,48(2),Effect of reduced tillage and mineral fertilizer application on maize and soybean productivity,159-175,LWA,4/4/2022
6026,10.2134/agronj2010.0359,"Guto, S.N., Pypers, P., Vanlauwe, B., de Ridder, N., & Giller, K.E.",Guto et al.,2012,Agronomy Journal,105,Socio-ecological niches for minimum tillage and crop-residue retention in continuous maize cropping systems in smallholder farms of Central Kenya,188-198,LWA,4/4/2022
6027,10.1016/j.still.2011.08.010,"Ngome, A.F., Becker, M., Mtei, M.K., & Mussgnug, F.",Ngome et al.,2011,Soil & Tillage Research,117,Fertility management for maize cultivation in some soils of Western Kenya,69-75,LWA,4/5/2022
6028,10.1007/s10705-011-9423-7,"Kihara, J., Bationo, A., Mugendi, D.N., Martius, C., & Vlek, P.L.G.",Kihara et al.,2011,Nutrient Cycling in Agroecosystems,90,"Conservation tillage, local organic resources and nitrogen fertilizer combinations affect maize productivity, soil structure and nutrient balances in semi-arid Kenya",213-225,LWA,4/5/2022
