paper_id,duration,trt_id,year,till_type,till_equipment,till_depth_cm,till_numpasses,till_dates,trt_name,trt_other_description
6000,2017-2,0,1;2,hand-hoeing,hand,15 cm,NA,before planting,"C, CTM",NA
6000,2017-2,1,1;2,no-tillage,none,0 cm,NA,NA,"NTR, NTRM",NA
6001,2016-2,0,1;2,hand-hoeing,hand,15 cm,NA,NA,ConvT,initial tillage plus continuous removal of weeds
6001,2016-2,1,1;2,minimum tillage,hand,NA,NA,NA,MinT,holes for plantings dug and weeds hand-pulled during cropping season
6002,2013-4,0,1;2;3;4,conventional tillage,hand,NA,NA,before planting; weeds managed with hand hoeing,ConvT,soil inversion through tillage and removal of crop residues
6002,2013-4,1,1;2;3;4,no-tillage,hand,NA,NA,weeds managed with glyphosate and surface scratching,NT,"year 1: 2.5 t/ha crop residue cover was maintained, years 2-4: all crop residues maintained"
6002,2013-4,2,1;2;3;4,NA,NA,NA,NA,NA,monoculture,maize
6002,2013-4,3,1;2;3;4,NA,NA,NA,NA,NA,intercrop,maize; cowpea
6003,2016-2,0,1;2,conventional tillage,hand,15 cm,NA,NA,D15,incoporated preplanting fertilizers at time of tillage
6003,2016-2,1,1;2,minimum tillage,hand,"0 cm, with disturbance in row",NA,NA,D0,incorporated preplanting fertilizers only in planting rows
6003,2016-2,2,1;2,NA,NA,NA,NA,NA,Control,no fertilizer amendments
6003,2016-2,3,1;2,NA,NA,NA,NA,NA,F,nitrogen mineral fertilizer
6003,2016-2,4,1;2,NA,NA,NA,NA,NA,RF,nitrogen mineral fertilizer; green manure
6003,2016-2,5,1;2,NA,NA,NA,NA,NA,RFM,nitrogenmineral fertilizer; green manure; animal fertilizer
6003,2016-2,6,1;2,NA,NA,NA,NA,NA,RML,green manure; animal manure; legume intercrop
6003,2016-2,7,1;2,NA,NA,NA,NA,NA,RTiM,green manure; animal manure; legume intercrop
6003,2016-2,8,1;2,NA,NA,NA,NA,NA,RTiP,green manure; legume intercrop; nitrogen mineral fertilizer
6004,2003-15,0,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15,hand-hoeing,hand,15 cm,NA,before planting,conventional tillage,NA
6004,2003-15,1,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15,zero tillage,hand hoe for seed bed preparation,3 cm,NA,before planting,zero tillage,NA
6005,2016-2,0,1;2,conventional tillage,hand,15 cm,NA,NA,NA,NA
6005,2016-2,1,1;2,minimum tillage,hand,"0 cm, with disturbance in row",NA,NA,NA,NA
6006,2016-2,0,1;2,conventional tillage,hand,15 cm,NA,NA,NA,NA
6006,2016-2,1,1;2,minimum tillage,hand,"0 cm, with disturbance in row",NA,NA,NA,NA
6007,2015-2,0,1;2,conventional tillage,hand,15 cm,NA,2 weeks before planting,CT,NA
6007,2015-2,1,1;2,no-tillage,undisturbed,0 cm,NA,NA,NT,NA
6007,2015-2,2,1;2,NA,NA,NA,NA,NA,NA,no crop residue
6007,2015-2,3,1;2,NA,NA,NA,NA,NA,NA,3 t/ha crop residue
6007,2015-2,4,1;2,NA,NA,NA,NA,NA,NA,5 t/ha crop residue
6007,2015-2,5,1;2,NA,NA,NA,NA,NA,NA,0 kg N/ha fertilizer added
6007,2015-2,6,1;2,NA,NA,NA,NA,NA,NA,80 kg N/ha fertilizer added
6007,2015-2,7,1;2,NA,NA,NA,NA,NA,NA,120 kg N/ha fertilizer added
6007,2015-2,8,1;2,NA,NA,NA,NA,NA,NA,0 kg N/ha fertilizer added
6007,2015-2,9,1;2,NA,NA,NA,NA,NA,NA,80 kg N/ha fertilizer added at sowing
6007,2015-2,10,1;2,NA,NA,NA,NA,NA,NA,80 kg N/ha fertilizer with 1/3 added at sowing and 2/3 at V6
6007,2015-2,11,1;2,NA,NA,NA,NA,NA,NA,"80 kg N/ha fertilizer with 1/3 added at sowing, 1/3 at V6, and 1/3 at V12"
6007,2015-2,12,1;2,NA,NA,NA,NA,NA,NA,80 kg N/ha fertilizer with 1/2 added at V6 and 1/2 at V12
6007,2015-2,13,1;2,NA,NA,NA,NA,NA,NA,NA
6007,2015-2,14,1;2,NA,NA,NA,NA,NA,NA,NA
6008,2004-12,0,1;2;3;4;5;6;7;8;9;10;11;12,conventional tillage,hand,20-30 cm,NA,NA,Conventional,NA
6008,2004-12,1,1;2;3;4;5;6;7;8;9;10;11;12,no-tillage,hand,disturbance in row for planting only,NA,NA,Zero Tillage,NA
6008,2004-12,2,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,R-,2 t/ha maize stovers retained
6008,2004-12,3,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,R+,0 t/ha maize stover residues retained
6008,2004-12,4,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,M-M,maize-maize rotation
6008,2004-12,5,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,M-S,maize-soybean rotation
6008,2004-12,6,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,S-M,soybean-maize rotation
6008,2004-12,7,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,MS,maize soybean intercrop
6008,2004-12,8,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,N0 P60,"0 kg N/ha, 60 kg P/ha"
6008,2004-12,9,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,N30 P60,"30 kg N/ha, 60 kg P/ha"
6008,2004-12,10,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,N60 P60,"60 kg N/ha, 60 kg P/ha"
6008,2004-12,11,1;2;3;4;5;6;7;8;9;10;11;12,NA,NA,NA,NA,NA,N90 P60,"90 kg N/ha, 60 kg P/ha"
6009,2003-10,0,1;2;3;4;5;6;7;8;9;10,conventional tillage,hand,"15 cm depth, 8 cm for weeding","1 tillage, 3 weeding",pre plant,T+,NA
6009,2003-10,1,1;2;3;4;5;6;7;8;9;10,reduced tillage,hand,"3 cm depth, hand pulled weeds",1,pre plant,T-,NA
6009,2003-10,2,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,R-,0 Mg/ha maize residue applied to surface
6009,2003-10,3,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,R+,2 Mg/ha maize residue applied to surface
6010,2011-3,0,1;2;3,conventional tillage,hand,15 cm,NA,NA,CT,NA
6010,2011-3,1,1;2;3,minimum tillage,hand,holes for crops only,NA,NA,MT,NA
6010,2011-3,2,1;2;3,tied ridging,hand,0.2 cm ridges and 1 m between ties,NA,NA,TR,NA
6011,2003-10,0,1;2;3;4;5;6;7;8;9;10,conventional tillage,hand,"15 cm depth, 8 cm for weeding","1 tillage, 3 weeding",pre plant,T+,NA
6011,2003-10,1,1;2;3;4;5;6;7;8;9;10,reduced tillage,hand,"3 cm depth, hand pulled weeds",1,pre plant,T-,NA
6011,2003-10,2,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,R-,0 Mg/ha maize residue applied to surface
6011,2003-10,3,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,R+,2 Mg/ha maize residue applied to surface
6012,2005-8,0,1;2;3;4;5;6;7;8,conventional tillage,hand,"10-15 cm depth, 10 cm depth for weed control",4,pre plant,CT,NA
6012,2005-8,1,1;2;3;4;5;6;7;8,reduced tillage,hand,"3 cm depth, surface scraping for weed control",4,post plant,RT,NA
6012,2005-8,2,1;2;3;4;5;6;7;8,NA,NA,NA,NA,NA,Rest-,0 Mg/ha maize residue applied to surface
6012,2005-8,3,1;2;3;4;5;6;7;8,NA,NA,NA,NA,NA,Res+,2 Mg/ha maize residue applied to surface
6013,2010-3,0,1;2;3,conventional tillage,hand,NA,NA,NA,conventional tillage,hand weeding
6013,2010-3,1,1;2;3,furrow-ridge,hand,NA,NA,NA,furrow-ridge,herbicides for weed management
6013,2010-3,2,1;2;3,zero tillage,NA,NA,NA,NA,zero tillage,herbicides for weed management
6014,2003-10,0,1;2;3;4;5;6;7;8;9;10,conventional tillage,hand,15 cm,NA,NA,NA,NA
6014,2003-10,1,1;2;3;4;5;6;7;8;9;10,reduced tillage,hand,3 cm,NA,NA,NA,NA
6014,2003-10,2,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,NA,"residue retention, 2 t/ha"
6014,2003-10,3,1;2;3;4;5;6;7;8;9;10,NA,NA,NA,NA,NA,NA,"residue removal, 0 t/ha"
6014,2003-10,4,3;4;5;6,NA,NA,NA,NA,NA,NA,macrofauna excluded with insecticides
6014,2003-10,5,3;4;5;6,NA,NA,NA,NA,NA,NA,macrofauna included
6015,2011-3,0,1;2;3,conventional tillage,hand,"18-20 cm depth tilling, 10-15 cm depth during weeding",NA,NA,CT,NA
6015,2011-3,1,1;2;3,minimum tillage,hand,5 cm depth tilling and weeding,NA,NA,MT,NA
6015,2011-3,2,1;2;3,no-tillage,NA,large machete to cut row for planting,NA,NA,NT,NA
6015,2011-3,3,1;2;3,NA,NA,NA,NA,NA,typical,maize-bean intercropping
6015,2011-3,4,1;2;3,NA,NA,NA,NA,NA,relay,maize-bean intercropping with mucuna as relay intercrop
6015,2011-3,5,1;2;3,NA,NA,NA,NA,NA,strip,"maize, bean, mucuna strip intercrop rotation"
6016,2003-5,0,1;2;3;4;5,conventional tillage,hand,10-15 cm depth,NA,NA,NA,NA
6016,2003-5,1,1;2;3;4;5,reduced tillage,hand,3 cm depth,NA,NA,NA,NA
6017,2010-2,0,1;2,conventional tillage,hand,15 cm,NA,NA,CT,NA
6017,2010-2,1,1;2,minimum tillage or tied ridges,hand,NA,NA,NA,MT/TR,NA
6018,2011-1,0,1,conventional tillage,hand,NA,NA,NA,NA,NA
6018,2011-1,1,1,minimum tillage,hand,NA,NA,NA,NA,NA
6018,2011-1,2,1,tied ridges,hand,NA,NA,NA,NA,NA
6019,2008-2,0,1;2,conventional tillage,hand,NA,NA,NA,Mineral Fertilizer (NP),NA
6019,2008-2,1,1;2,minimum tillage,hand,NA,NA,NA,Zero tillage combined with mineral fertilizer (ZNP),NA
6020,2003-6,0,1;2;3;4;5;6,conventional tillage,hand,10-15 cm depth,NA,NA,T+,NA
6020,2003-6,1,1;2;3;4;5;6,reduced tillage,hand,3 cm depth,NA,NA,T-,NA
6020,2003-6,2,1;2;3;4;5;6,NA,NA,NA,NA,NA,T-,maize residue removed
6020,2003-6,3,1;2;3;4;5;6,NA,NA,NA,NA,NA,T+,maize residue added
6021,2007-4,0,1;2;3;4,moldboard plow,oxen,14 cm,NA,NA,OP (ox-plough),NA
6021,2007-4,1,1;2;3;4,"subsoil ripping (every 2 years), ripping every year",oxen,24 cm,NA,NA,SR (subsoiling-ripping),NA
6021,2007-4,2,1;2;3;4,tied-ridges,hand,NA,NA,NA,TR (tied-ridge),NA
6022,2003-5,0,1;2;3;4;5,conventional tillage,NA,NA,NA,NA,NA,NA
6022,2003-5,1,1;2;3;4;5,reduced tillage,NA,NA,NA,NA,NA,NA
6023,2007-2,0,1;2,"conventional tillage, full inversion with hand hoeing of weeds",hand,10-15 cm,3,NA,NA,NA
6023,2007-2,1,1;2,"minimum tillage, post emergence herbicide",NA,NA,0,NA,NA,NA
6024,2007-2,0,1;2,"conventional tillage, full inversion with hand hoeing of weeds",hand,10-15 cm,3,NA,NA,NA
6024,2007-2,1,1;2,"minimum tillage, post emergence herbicide",NA,NA,0,NA,NA,NA
6025,2003-5,0,1;2;3;4;5,conventional tillage,hand,10 cm depth,NA,NA,conventional tillage,NA
6025,2003-5,1,2;3;4;5,reduced tillage,hand,3 cm depth,NA,NA,reduced tillage,NA
6025,2003-5,2,1;2;3;4;5,NA,NA,NA,NA,NA,#NAME?,no maize stover
6025,2003-5,3,1;2;3;4;5,NA,NA,NA,NA,NA,#NAME?,maize stover added
6025,2003-5,4,1;2;3;4;5,NA,NA,NA,NA,NA,continuous maize,continuous maize
6025,2003-5,5,1;2;3;4;5,NA,NA,NA,NA,NA,rotation,soybean-maize rotation
6025,2003-5,6,1;2;3;4;5,NA,NA,NA,NA,NA,intercrop,soybeam-maize intercrop
6026,2007-3,0,1;2;3,conventional tillage,NA,NA,NA,NA,NA,NA
6026,2007-3,1,1;2;3,minimum tillage,NA,NA,NA,NA,NA,NA
6026,2007-3,2,1;2;3,NA,NA,NA,NA,NA,NA,crop residue removed
6026,2007-3,3,1;2;3,NA,NA,NA,NA,NA,NA,crop residue retained
6027,2008-2,0,1;2,conventional tillage,hand,NA,NA,NA,Mineral Fertilizer (NP),NA
6027,2008-2,1,1;2,minimum tillage,hand,NA,NA,NA,Zero tillage combined with mineral fertilizer (ZNP),NA
6028,2005-3,0,1;2;3,conventional tillage,NA,NA,NA,NA,NA,NA
6028,2005-3,1,1;2;3,tied ridges,NA,NA,NA,NA,NA,NA
6028,2005-3,2,1;2;3,no-tillage,NA,NA,NA,NA,NA,NA
6028,2005-3,3,1;2;3,crop residues removed,NA,NA,NA,NA,NA,crop residues removed
6028,2005-3,4,1;2;3,crop residues added (1 t/ha),NA,NA,NA,NA,NA,crop residues added (1 t/ha)
6028,2005-3,5,1;2;3,manure added (2 t/ha),NA,NA,NA,NA,NA,manure added (2 t/ha)
6028,2005-3,6,1;2;3,no manure added,NA,NA,NA,NA,NA,no manure added
6028,2005-3,7,1;2;3,0 kg N/ha added,NA,NA,NA,NA,NA,NA
6028,2005-3,8,1;2;3,60 kg N/ha added,NA,NA,NA,NA,NA,NA
